Index,DAY,School,SchoolType,StartTime,AvgMaxDailyTemp,AvgMinDailyTemp,AvgIndoorRelativeHumidity,IndoorTempDuringSurvey,Grade,Gender,FormalClothing,TotalCLOwithChair,SwC,MC,TSV
939,1.0,3.0,1.0,3.0,22.4,10.1,46.3,17.0,5.0,0.0,1.0,1.16,1.0,4.0,
0,1.0,3.0,1.0,3.0,22.4,10.1,46.3,17.0,5.0,0.0,1.0,1.16,1.0,4.0,0.0
1,1.0,3.0,1.0,3.0,22.4,10.1,46.3,17.0,3.0,0.0,1.0,1.16,1.0,4.0,0.0
2,1.0,3.0,1.0,3.0,22.4,10.1,46.3,17.0,4.0,0.0,1.0,1.16,1.0,4.0,0.0
183,2.0,1.0,0.0,5.0,20.5,5.0,57.53,15.3,5.0,0.0,0.0,1.04,2.0,4.0,
0,2.0,1.0,0.0,5.0,20.5,5.0,57.53,15.3,4.0,0.0,0.0,1.04,2.0,4.0,0.0
1,2.0,1.0,0.0,5.0,20.5,5.0,57.53,15.3,3.0,0.0,0.0,1.04,2.0,4.0,0.0
2,2.0,1.0,0.0,5.0,20.5,5.0,57.53,15.3,5.0,0.0,0.0,1.04,2.0,4.0,0.0
2020,2.0,5.0,1.0,3.0,20.6,4.6,52.4,14.9,5.0,1.0,0.0,1.57,1.0,1.0,
0,2.0,5.0,1.0,3.0,20.6,4.6,52.4,14.9,3.0,1.0,0.0,1.57,1.0,1.0,0.0
1,2.0,5.0,1.0,3.0,20.6,4.6,52.4,14.9,4.0,1.0,0.0,1.57,1.0,1.0,0.0
2,2.0,5.0,1.0,3.0,20.6,4.6,52.4,14.9,5.0,1.0,0.0,1.57,1.0,1.0,0.0
260,3.0,1.0,0.0,3.0,22.2,5.2,60.4,14.4,4.0,1.0,0.0,1.26,2.0,4.0,
0,3.0,1.0,0.0,3.0,22.2,5.2,60.4,14.4,4.0,1.0,0.0,1.26,2.0,4.0,0.0
1,3.0,1.0,0.0,3.0,22.2,5.2,60.4,14.4,5.0,1.0,0.0,1.26,2.0,4.0,0.0
2,3.0,1.0,0.0,3.0,22.2,5.2,60.4,14.4,3.0,1.0,0.0,1.26,2.0,4.0,0.0
1266,4.0,3.0,1.0,1.0,17.6,8.4,64.0,14.1,3.0,0.0,1.0,1.46,2.0,4.0,
0,4.0,3.0,1.0,1.0,17.6,8.4,64.0,14.1,5.0,0.0,1.0,1.46,2.0,4.0,0.0
1,4.0,3.0,1.0,1.0,17.6,8.4,64.0,14.1,3.0,0.0,1.0,1.46,2.0,4.0,0.0
